nm/pH,0.3,3.45,3.79,4.3,4.7,5.07,13
400,0.5036,0.4969,0.446,0.2665,0.2097,0.2097,0.1234
401,0.5138,0.5045,0.4501,0.2641,0.2036,0.2036,0.1149
402,0.5241,0.5127,0.455,0.2619,0.198,0.198,0.1064
403,0.5337,0.5198,0.4593,0.26,0.1932,0.1932,0.0995
404,0.5428,0.5275,0.4638,0.2584,0.1884,0.1884,0.0915
405,0.5525,0.5352,0.4683,0.2567,0.1835,0.1835,0.0844
406,0.5613,0.5421,0.4725,0.2557,0.1797,0.1797,0.0784
407,0.5709,0.5497,0.4771,0.2546,0.1757,0.1757,0.0721
408,0.581,0.5578,0.4827,0.2538,0.1719,0.1719,0.0662
409,0.5897,0.5649,0.4874,0.2533,0.1686,0.1686,0.0605
410,0.5985,0.5728,0.4928,0.253,0.1659,0.1659,0.0557
411,0.6067,0.5796,0.4974,0.253,0.1634,0.1634,0.0513
412,0.6152,0.5865,0.5024,0.253,0.1615,0.1615,0.0473
413,0.624,0.5941,0.5075,0.2535,0.1597,0.1597,0.0438
414,0.6327,0.6014,0.5129,0.254,0.1578,0.1578,0.0398
415,0.6409,0.6086,0.5181,0.2548,0.157,0.157,0.0372
416,0.6495,0.616,0.5236,0.2559,0.1559,0.1559,0.0343
417,0.6571,0.6229,0.5286,0.257,0.1553,0.1553,0.0319
418,0.6648,0.6296,0.5338,0.2581,0.1549,0.1549,0.03
419,0.6717,0.6355,0.5382,0.2594,0.1547,0.1547,0.0284
420,0.6782,0.6413,0.5429,0.2607,0.1549,0.1549,0.0272
421,0.6839,0.6461,0.5467,0.2617,0.155,0.155,0.0262
422,0.6895,0.651,0.5507,0.2631,0.1553,0.1553,0.0255
423,0.6945,0.6555,0.5541,0.2643,0.1557,0.1557,0.0249
424,0.6994,0.66,0.5579,0.2656,0.1563,0.1563,0.0244
425,0.7045,0.6644,0.5613,0.267,0.1569,0.1569,0.0241
426,0.709,0.6682,0.5644,0.2683,0.1576,0.1576,0.024
427,0.7137,0.6721,0.5679,0.2699,0.1586,0.1586,0.024
428,0.7177,0.6757,0.5709,0.2712,0.1594,0.1594,0.024
429,0.7213,0.679,0.5735,0.2724,0.1602,0.1602,0.0242
430,0.725,0.6821,0.576,0.2736,0.1612,0.1612,0.0245
431,0.728,0.6844,0.5781,0.2749,0.1621,0.1621,0.0249
432,0.7306,0.6864,0.58,0.2758,0.1631,0.1631,0.0255
433,0.7323,0.6879,0.5812,0.2768,0.1639,0.1639,0.026
434,0.7338,0.6889,0.5822,0.2775,0.1647,0.1647,0.0267
435,0.735,0.6896,0.583,0.2783,0.1656,0.1656,0.0275
436,0.7358,0.6899,0.5834,0.2789,0.1665,0.1665,0.0284
437,0.7361,0.6899,0.5835,0.2795,0.1673,0.1673,0.0294
438,0.736,0.6892,0.5831,0.2797,0.1682,0.1682,0.0303
439,0.7355,0.6883,0.5827,0.2801,0.1689,0.1689,0.0314
440,0.7346,0.687,0.5819,0.2804,0.1696,0.1696,0.0324
441,0.7335,0.6854,0.5808,0.2804,0.1703,0.1703,0.0336
442,0.7318,0.6833,0.5794,0.2803,0.171,0.171,0.0347
443,0.7295,0.6806,0.5774,0.2801,0.1716,0.1716,0.0361
444,0.7267,0.6775,0.5752,0.2799,0.1723,0.1723,0.0376
445,0.7239,0.6741,0.5728,0.2795,0.1729,0.1729,0.039
446,0.7209,0.6707,0.5703,0.2791,0.1735,0.1735,0.0405
447,0.7174,0.6669,0.5675,0.2784,0.174,0.174,0.0419
448,0.7138,0.663,0.5645,0.2779,0.1746,0.1746,0.0435
449,0.7099,0.6587,0.5614,0.2772,0.175,0.175,0.0448
450,0.7051,0.6531,0.5573,0.2761,0.1755,0.1755,0.0467
451,0.6994,0.6475,0.5531,0.2752,0.1759,0.1759,0.0486
452,0.6937,0.6414,0.5484,0.2741,0.1764,0.1764,0.0503
453,0.6878,0.6356,0.5438,0.273,0.1767,0.1767,0.0522
454,0.6816,0.629,0.5387,0.2717,0.1773,0.1773,0.0543
455,0.6747,0.6219,0.5334,0.2705,0.1778,0.1778,0.0565
456,0.6676,0.6146,0.5275,0.2688,0.1782,0.1782,0.0589
457,0.6599,0.6062,0.5216,0.2675,0.1787,0.1787,0.0614
458,0.6523,0.5989,0.5157,0.266,0.179,0.179,0.0637
459,0.6447,0.5914,0.5102,0.2645,0.1795,0.1795,0.0658
460,0.6378,0.584,0.5046,0.2631,0.18,0.18,0.068
461,0.6307,0.577,0.499,0.2615,0.1802,0.1802,0.07
462,0.6225,0.568,0.4928,0.2599,0.1809,0.1809,0.0727
463,0.6132,0.5594,0.4857,0.2583,0.1813,0.1813,0.0754
464,0.6032,0.5498,0.4785,0.2562,0.182,0.182,0.0785
465,0.5936,0.5396,0.4711,0.2546,0.1827,0.1827,0.0816
466,0.5837,0.5305,0.4637,0.253,0.1834,0.1834,0.0848
467,0.574,0.521,0.4565,0.2512,0.184,0.184,0.0878
468,0.5659,0.5126,0.4502,0.2499,0.1847,0.1847,0.0906
469,0.5566,0.5035,0.4443,0.2482,0.1857,0.1857,0.0939
470,0.5462,0.4939,0.4362,0.2466,0.1865,0.1865,0.0972
471,0.5362,0.4838,0.4289,0.2449,0.1878,0.1878,0.1009
472,0.5262,0.4748,0.422,0.2436,0.1888,0.1888,0.1043
473,0.5153,0.4639,0.4143,0.2418,0.19,0.19,0.1084
474,0.5044,0.4534,0.4063,0.2405,0.1914,0.1914,0.1125
475,0.4941,0.4437,0.399,0.2392,0.193,0.193,0.1168
476,0.4829,0.4337,0.3916,0.2379,0.1946,0.1946,0.1211
477,0.4714,0.423,0.3841,0.2365,0.1961,0.1961,0.1255
478,0.4612,0.4135,0.377,0.2355,0.198,0.198,0.13
479,0.4502,0.4032,0.3695,0.2345,0.2,0.2,0.1348
480,0.4388,0.3932,0.3625,0.2337,0.2024,0.2024,0.14
481,0.4268,0.3823,0.3545,0.2331,0.2051,0.2051,0.1455
482,0.4164,0.373,0.3477,0.2322,0.2073,0.2073,0.1505
483,0.4079,0.3658,0.3426,0.2318,0.2092,0.2092,0.1549
484,0.4001,0.3585,0.3376,0.2314,0.211,0.211,0.1586
485,0.3917,0.3509,0.3325,0.2312,0.2131,0.2131,0.1631
486,0.3835,0.3437,0.3277,0.2311,0.2155,0.2155,0.1674
487,0.374,0.3357,0.3219,0.2313,0.2185,0.2185,0.173
488,0.363,0.3257,0.3155,0.2313,0.2219,0.2219,0.1794
489,0.3536,0.3176,0.31,0.2317,0.2253,0.2253,0.185
490,0.3432,0.3094,0.3048,0.2322,0.2288,0.2288,0.1911
491,0.3343,0.3021,0.3002,0.2328,0.2321,0.2321,0.1967
492,0.3262,0.2953,0.2959,0.2336,0.2354,0.2354,0.2024
493,0.3179,0.2887,0.2915,0.2344,0.239,0.239,0.2083
494,0.3094,0.2816,0.2873,0.2355,0.243,0.243,0.2146
495,0.3001,0.2746,0.2829,0.2368,0.2472,0.2472,0.2215
496,0.2892,0.2662,0.2777,0.2387,0.2529,0.2529,0.2295
497,0.2796,0.2586,0.2734,0.2405,0.2582,0.2582,0.2375
498,0.2715,0.2525,0.2701,0.2422,0.2627,0.2627,0.2441
499,0.263,0.2463,0.2667,0.2445,0.2678,0.2678,0.252
500,0.2549,0.2403,0.2636,0.2469,0.2732,0.2732,0.2597
501,0.2462,0.2341,0.2604,0.2494,0.2792,0.2792,0.2681
502,0.2381,0.2282,0.2576,0.2522,0.2849,0.2849,0.276
503,0.2306,0.2233,0.2554,0.255,0.2909,0.2909,0.284
504,0.2229,0.2177,0.253,0.2583,0.297,0.297,0.293
505,0.2151,0.2128,0.251,0.2616,0.304,0.304,0.3022
506,0.2083,0.2084,0.2496,0.2649,0.3102,0.3102,0.3105
507,0.2008,0.2037,0.248,0.2691,0.3177,0.3177,0.3204
508,0.1935,0.1993,0.2468,0.2734,0.3255,0.3255,0.3301
509,0.1863,0.1953,0.2457,0.2776,0.333,0.333,0.34
510,0.18,0.1914,0.2453,0.2827,0.3407,0.3407,0.3502
511,0.1735,0.1881,0.2448,0.287,0.3491,0.3491,0.3611
512,0.1675,0.185,0.2449,0.2921,0.3577,0.3577,0.3714
513,0.1617,0.182,0.2451,0.2975,0.3656,0.3656,0.3819
514,0.1566,0.1795,0.2455,0.3027,0.374,0.374,0.3924
515,0.1504,0.1768,0.2462,0.3089,0.3837,0.3837,0.4042
516,0.1446,0.1745,0.2476,0.3158,0.3945,0.3945,0.4168
517,0.1392,0.1723,0.2484,0.3214,0.4034,0.4034,0.428
518,0.1343,0.1705,0.2498,0.3282,0.4135,0.4135,0.4396
519,0.1294,0.1688,0.2514,0.3346,0.4233,0.4233,0.4523
520,0.1252,0.1676,0.2533,0.3404,0.4322,0.4322,0.4631
521,0.1204,0.1663,0.2554,0.3479,0.4431,0.4431,0.4755
522,0.1152,0.1653,0.2583,0.3567,0.4564,0.4564,0.4916
523,0.1102,0.1644,0.2618,0.3657,0.4694,0.4694,0.5072
524,0.1059,0.1639,0.265,0.3746,0.4822,0.4822,0.5224
525,0.1018,0.1637,0.2687,0.3837,0.4954,0.4954,0.538
526,0.0979,0.1638,0.2725,0.3928,0.5085,0.5085,0.553
527,0.0943,0.1638,0.2764,0.4019,0.5213,0.5213,0.5682
528,0.0915,0.1643,0.2799,0.4096,0.5316,0.5316,0.5804
529,0.0893,0.165,0.2837,0.4169,0.5428,0.5428,0.5926
530,0.0866,0.1658,0.288,0.4261,0.5545,0.5545,0.6071
531,0.0838,0.167,0.2926,0.4361,0.5681,0.5681,0.6233
532,0.0811,0.1684,0.2983,0.4467,0.5838,0.5838,0.6403
533,0.0783,0.1703,0.3049,0.459,0.601,0.601,0.6597
534,0.0758,0.1721,0.3109,0.471,0.6167,0.6167,0.6779
535,0.0737,0.1739,0.3169,0.482,0.632,0.632,0.6949
536,0.0717,0.1759,0.3222,0.4924,0.6468,0.6468,0.7111
537,0.0698,0.178,0.3286,0.5039,0.6624,0.6624,0.7293
538,0.0675,0.1808,0.3364,0.5181,0.6813,0.6813,0.7509
539,0.0653,0.1838,0.3443,0.5318,0.7006,0.7006,0.7729
540,0.0633,0.1865,0.3513,0.5452,0.7176,0.7176,0.7925
541,0.0615,0.1894,0.3585,0.5577,0.7352,0.7352,0.8122
542,0.0603,0.1919,0.3648,0.569,0.7505,0.7505,0.8291
543,0.0589,0.1941,0.3711,0.5794,0.7648,0.7648,0.8449
544,0.0576,0.1969,0.3777,0.5913,0.78,0.78,0.8628
545,0.056,0.2,0.3856,0.6044,0.7978,0.7978,0.8835
546,0.0546,0.2035,0.3934,0.6186,0.8166,0.8166,0.9031
547,0.0532,0.2065,0.4009,0.6313,0.8345,0.8345,0.9236
548,0.0518,0.2095,0.4078,0.6433,0.8495,0.8495,0.9414
549,0.0506,0.2126,0.4156,0.6563,0.8667,0.8667,0.9613
550,0.0496,0.2162,0.4231,0.67,0.8845,0.8845,0.981
551,0.0484,0.2195,0.4311,0.6827,0.9022,0.9022,1.0003
552,0.0473,0.2231,0.4398,0.6968,0.9213,0.9213,1.0217
553,0.0463,0.2267,0.4476,0.7104,0.9385,0.9385,1.0415
554,0.0452,0.2296,0.455,0.7223,0.955,0.955,1.0604
555,0.0444,0.2336,0.463,0.7361,0.9722,0.9722,1.0803
556,0.0436,0.2374,0.4716,0.75,0.9913,0.9913,1.1012
557,0.0428,0.2413,0.4803,0.7647,1.0103,1.0103,1.1224
558,0.0419,0.2454,0.4886,0.7789,1.0298,1.0298,1.1439
559,0.041,0.2492,0.4977,0.7928,1.0481,1.0481,1.1648
560,0.0405,0.2539,0.5073,0.8088,1.0694,1.0694,1.1882
561,0.0399,0.2585,0.5167,0.8243,1.0896,1.0896,1.2117
562,0.0395,0.2626,0.5257,0.8386,1.1087,1.1087,1.2323
563,0.0386,0.2674,0.5362,0.8559,1.1316,1.1316,1.2577
564,0.038,0.273,0.5477,0.8742,1.1564,1.1564,1.2855
565,0.0375,0.2785,0.5588,0.8933,1.18,1.18,1.3136
566,0.037,0.2839,0.5706,0.9117,1.204,1.204,1.3403
567,0.0364,0.2901,0.5832,0.9322,1.2326,1.2326,1.3703
568,0.0361,0.2959,0.5958,0.9529,1.2585,1.2585,1.4005
569,0.0357,0.3031,0.6094,0.9745,1.2873,1.2873,1.4333
570,0.035,0.3095,0.6239,0.9978,1.3187,1.3187,1.4663
571,0.035,0.3173,0.6387,1.0224,1.3497,1.3497,1.5004
572,0.0344,0.3248,0.6553,1.0485,1.3841,1.3841,1.5393
573,0.0342,0.3319,0.67,1.072,1.4151,1.4151,1.5737
574,0.0336,0.3401,0.6862,1.0978,1.4487,1.4487,1.6106
575,0.0334,0.3485,0.704,1.1251,1.4864,1.4864,1.6519
576,0.0333,0.3573,0.7213,1.1541,1.5223,1.5223,1.6904
577,0.033,0.3661,0.7402,1.1832,1.558,1.558,1.7305
578,0.0326,0.3755,0.7599,1.215,1.6,1.6,1.7741
579,0.0322,0.3852,0.779,1.2452,1.6403,1.6403,1.8187
580,0.0319,0.3953,0.7989,1.2777,1.6817,1.6817,1.8629
581,0.0319,0.4043,0.8186,1.3071,1.7205,1.7205,1.9037
582,0.0314,0.4138,0.8369,1.3382,1.7581,1.7581,1.9466
583,0.031,0.423,0.8565,1.3692,1.7993,1.7993,1.9872
584,0.0311,0.4315,0.8737,1.3958,1.8343,1.8343,2.0256
585,0.0305,0.4396,0.8908,1.4231,1.8694,1.8694,2.0611
586,0.0303,0.4477,0.9068,1.4494,1.902,1.902,2.0961
587,0.0308,0.4551,0.9214,1.4717,1.932,1.932,2.129
588,0.0301,0.4603,0.933,1.4908,1.9562,1.9562,2.1551
589,0.0296,0.4648,0.9413,1.5056,1.9755,1.9755,2.176
590,0.0294,0.4681,0.9483,1.5164,1.9895,1.9895,2.1926
591,0.0293,0.4695,0.9515,1.5214,1.9951,1.9951,2.1996
592,0.0292,0.4696,0.9517,1.5217,1.9954,1.9954,2.1996
593,0.029,0.4682,0.9487,1.5165,1.9891,1.9891,2.1951
594,0.0285,0.4647,0.9413,1.5058,1.9744,1.9744,2.1778
595,0.0283,0.4599,0.9314,1.489,1.9539,1.9539,2.1559
596,0.0281,0.4538,0.9188,1.4692,1.9274,1.9274,2.1275
597,0.0279,0.4459,0.9024,1.4414,1.8923,1.8923,2.0904
598,0.0277,0.4365,0.8841,1.4116,1.8514,1.8514,2.0469
599,0.0275,0.4257,0.861,1.3744,1.8038,1.8038,1.9939
600,0.0271,0.4114,0.8308,1.3257,1.7393,1.7393,1.923
601,0.0267,0.395,0.7973,1.2709,1.669,1.669,1.8459
602,0.0267,0.3779,0.7625,1.2161,1.595,1.595,1.7644
603,0.0263,0.3616,0.73,1.162,1.5235,1.5235,1.6908
604,0.026,0.3463,0.6985,1.1128,1.4619,1.4619,1.6175
605,0.0258,0.3303,0.6652,1.06,1.3895,1.3895,1.5412
606,0.0259,0.3141,0.6321,1.0062,1.3201,1.3201,1.4647
607,0.0256,0.2972,0.5984,0.9512,1.2472,1.2472,1.3826
608,0.0251,0.2775,0.5577,0.8876,1.1617,1.1617,1.2901
609,0.025,0.2596,0.5225,0.8305,1.0853,1.0853,1.2058
610,0.0248,0.2432,0.4885,0.7761,1.0207,1.0207,1.131
611,0.0246,0.2275,0.4567,0.7261,0.9492,0.9492,1.0545
612,0.0245,0.2125,0.4266,0.675,0.8865,0.8865,0.9841
613,0.0242,0.1967,0.3939,0.6265,0.8185,0.8185,0.91
614,0.0243,0.1819,0.3644,0.579,0.7582,0.7582,0.8437
615,0.0237,0.1685,0.3365,0.5336,0.699,0.699,0.7786
616,0.0236,0.1537,0.3071,0.4866,0.6372,0.6372,0.7102
617,0.0236,0.1423,0.2833,0.4477,0.588,0.588,0.6554
618,0.0235,0.1306,0.2605,0.4121,0.5408,0.5408,0.6055
619,0.0231,0.1192,0.2382,0.3751,0.493,0.493,0.5524
620,0.023,0.1086,0.2163,0.3415,0.4485,0.4485,0.5036
621,0.0224,0.0994,0.1982,0.3126,0.4099,0.4099,0.4608
622,0.0227,0.0909,0.1802,0.2853,0.3749,0.3749,0.4203
623,0.0221,0.0829,0.164,0.2583,0.3395,0.3395,0.3816
624,0.0221,0.0751,0.1478,0.2334,0.3074,0.3074,0.3466
625,0.0222,0.0684,0.1353,0.2127,0.2798,0.2798,0.3156
626,0.0221,0.0628,0.1233,0.1941,0.2555,0.2555,0.2887
627,0.0219,0.0563,0.1113,0.1752,0.231,0.231,0.2615
628,0.0217,0.0522,0.1024,0.1609,0.2122,0.2122,0.24
629,0.0214,0.0481,0.0938,0.1468,0.1942,0.1942,0.22
630,0.0216,0.0436,0.0848,0.1328,0.1753,0.1753,0.1986
631,0.0214,0.0394,0.0765,0.1195,0.1576,0.1576,0.1796
632,0.0212,0.0356,0.0691,0.1076,0.1426,0.1426,0.1623
633,0.0208,0.0327,0.0627,0.0972,0.1286,0.1286,0.1465
634,0.0211,0.0299,0.0566,0.0882,0.1173,0.1173,0.1333
635,0.021,0.0271,0.0515,0.0795,0.1052,0.1052,0.121
636,0.0208,0.025,0.0466,0.0727,0.096,0.096,0.1104
637,0.0203,0.023,0.0427,0.0655,0.0874,0.0874,0.1004
638,0.0206,0.0207,0.0382,0.0586,0.0786,0.0786,0.0903
639,0.0203,0.0189,0.0349,0.0535,0.0714,0.0714,0.0823
640,0.0205,0.0177,0.0319,0.0491,0.0648,0.0648,0.0745
641,0.0208,0.0159,0.0286,0.0435,0.0583,0.0583,0.0673
642,0.0204,0.0153,0.0261,0.0392,0.0525,0.0525,0.0611
643,0.0199,0.0132,0.0232,0.0352,0.0479,0.0479,0.055
644,0.0197,0.0122,0.0214,0.0317,0.0428,0.0428,0.0495
645,0.02,0.0117,0.0195,0.0292,0.0389,0.0389,0.0451
646,0.0196,0.0105,0.0174,0.0262,0.0351,0.0351,0.0409
647,0.0196,0.0096,0.0159,0.0236,0.032,0.032,0.0373
648,0.0194,0.0088,0.0148,0.0216,0.0291,0.0291,0.0337
649,0.0193,0.008,0.0127,0.0193,0.0261,0.0261,0.0306
650,0.0195,0.008,0.0124,0.0179,0.0242,0.0242,0.0284
651,0.0192,0.0072,0.0111,0.0161,0.0221,0.0221,0.0253
652,0.0193,0.0067,0.0101,0.0147,0.0198,0.0198,0.0233
653,0.0192,0.0067,0.0097,0.0134,0.0184,0.0184,0.0211
654,0.0191,0.0057,0.0084,0.012,0.0165,0.0165,0.0194
655,0.0189,0.005,0.0072,0.0105,0.0149,0.0149,0.0173
656,0.0187,0.0053,0.0068,0.0099,0.0139,0.0139,0.016
657,0.0191,0.0049,0.0064,0.009,0.0124,0.0124,0.0146
658,0.0186,0.0044,0.0058,0.0078,0.0109,0.0109,0.0132
659,0.0186,0.0041,0.0051,0.0072,0.0101,0.0101,0.0121
660,0.0184,0.0039,0.0047,0.0066,0.0093,0.0093,0.0109
661,0.0181,0.0035,0.004,0.0056,0.0083,0.0083,0.0101
662,0.0181,0.0036,0.0037,0.0054,0.0079,0.0079,0.0092
663,0.018,0.0031,0.0034,0.0045,0.0071,0.0071,0.0083
664,0.0182,0.0029,0.0031,0.0044,0.0065,0.0065,0.0078
665,0.0182,0.0026,0.0029,0.0039,0.0056,0.0056,0.0068
666,0.0177,0.0022,0.0023,0.0031,0.0051,0.0051,0.0056
667,0.0177,0.0022,0.002,0.0033,0.0047,0.0047,0.0052
668,0.0178,0.002,0.0014,0.0027,0.0043,0.0043,0.0044
669,0.0179,0.0025,0.0018,0.003,0.004,0.004,0.0045
670,0.0177,0.002,0.0015,0.0025,0.0039,0.0039,0.0041
671,0.0178,0.002,0.0011,0.0022,0.0035,0.0035,0.0035
672,0.0178,0.002,0.0012,0.0021,0.0034,0.0034,0.0035
673,0.0174,0.0018,0.0007,0.0019,0.0031,0.0031,0.003
674,0.0175,0.002,0.0006,0.0016,0.0028,0.0028,0.0026
675,0.0174,0.0017,0.0004,0.0015,0.0025,0.0025,0.0023
676,0.0177,0.0018,0.0006,0.0016,0.0027,0.0027,0.0025
677,0.0174,0.0018,0.0006,0.0015,0.0027,0.0027,0.0022
678,0.0175,0.0017,0.0005,0.0014,0.0022,0.0022,0.0017
679,0.0173,0.0015,0.0003,0.0014,0.002,0.002,0.0016
680,0.0173,0.0014,0.0002,0.0012,0.0018,0.0018,0.0015
681,0.0172,0.0013,0.0002,0.0011,0.0018,0.0018,0.0013
682,0.0173,0.0015,0.0002,0.0013,0.0017,0.0017,0.0013
683,0.0171,0.0011,-0.0002,0.0007,0.0012,0.0012,0.0012
684,0.0168,0.0011,-0.0003,0.0008,0.0013,0.0013,0.0008
685,0.0168,0.0011,0.0001,0.0008,0.001,0.001,0.0007
686,0.0168,0.0011,-0.0004,0.0007,0.0007,0.0007,0.0006
687,0.0167,0.0014,-0.0003,0.0011,0.001,0.001,0.0009
688,0.0166,0.0008,-0.0005,0.0004,0.0011,0.0011,0.0005
689,0.0168,0.0012,0,0.0011,0.001,0.001,0.0004
690,0.0166,0.0016,-0.0001,0.0011,0.0008,0.0008,0.001
691,0.0169,0.0012,0.0001,0.0011,0.0014,0.0014,0.0012
692,0.0167,0.0012,-0.0003,0.0004,0.0007,0.0007,0.0004
693,0.0161,0.0008,-0.0004,0.0004,0.0005,0.0005,0
694,0.0163,0.0009,-0.0001,0.0008,0.0006,0.0006,0
695,0.0161,0.0008,-0.0009,0.0009,0.0004,0.0004,0
696,0.0161,0.0008,-0.0006,0.0007,0.0005,0.0005,0.0001
697,0.016,0.0005,-0.0003,0.001,0.0001,0.0001,-0.0002
698,0.0157,0.0006,-0.0008,0.001,0.0002,0.0002,-0.0001
699,0.0162,0.0004,-0.0011,0.0014,0,0,-0.0003
700,0.0156,0.0004,-0.0006,0.001,-0.0001,-0.0001,-0.0005
